"0",""
"0",""
"0","density_int_call <- data_churn %>% "
"0","  ggplot(aes(x = International_calls)) + "
"0","  geom_density(color = ""midnightblue"", fill= ""midnightblue"","
"0","               alpha = .5) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    y = ""Densidad"","
"0","    x = ""International calls"" "
"0","     )"
"0","  "
"0",""
"0","density_int_charge <- data_churn %>% "
"0","  ggplot(aes(x = International_charges)) + "
"0","   geom_density(color = ""darkred"", fill = ""darkred"", "
"0","                alpha = .5) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    y = ""Densidad"","
"0","    x = ""International charges"" "
"0","     )"
"0",""
"0","density_int_call + density_int_charge "
