"0",""
"0","# time they used"
"0","ggplotly("
"0","data_churn %>% "
"0","  bind_cols(datos_imputados) %>% "
"0","  mutate(churn = Churn) %>% "
"0","   select(-c(Account.length, Area.code, Total.intl.calls, Total.intl.charge, International_calls, International_charges, Total.day.charge, Total.eve.charge, Total.night.charge, Churn)) %>%"
"0","  pivot_longer(Number.vmail.messages:International_charges1, "
"0","               names_to = ""stat"", values_to = ""value"") %>%"
"0","  ggplot(aes(churn, value, fill = churn, color = churn)) +"
"0","  geom_boxplot(alpha = 0.4) +"
"0","  facet_wrap(~stat, scales = ""free_y"", nrow = 2) +"
"0","  labs(y = NULL, color = NULL, fill = NULL) + theme_minimal() "
"0",") %>%"
"0","  config(displayModeBar = F)"
