"0",""
"0","# Ver la facturacion de los clientes que se nos van, que tan importantes son?"
"0",""
"0","ggplotly("
"0","data_churn %>% "
"0","  mutate( facturacion = Total.day.charge + Total.night.charge +"
"0","                         Total.intl.charge + Total.eve.charge) %>% "
"0","  ggplot(aes(x = Churn, y = facturacion)) +"
"0","  geom_boxplot(aes(fill = Churn)) +"
"0","  theme_minimal() +"
"0","  labs("
"0","    y = ""Facturación"","
"0","    x = ""International charges"" "
"0","     )"
"0",") %>% "
"0","  config(displayModeBar = F)"
